timestamp,gyro_rad[0],gyro_rad[1],gyro_rad[2],gyro_integral_dt,accelerometer_timestamp_relative,accelerometer_m_s2[0],accelerometer_m_s2[1],accelerometer_m_s2[2],accelerometer_integral_dt
3910304,-0.0017092153,-0.0067598554,0.014434481,4002,0,-0.2116047,0.41177166,-10.022263,4002
3914308,-0.00023123386,-0.0074865716,0.01396994,4004,0,-0.21779214,0.42223915,-10.021688,4004
3918361,-0.0026849688,-0.00771487,0.014710943,4053,0,-0.22577678,0.4092409,-10.000597,4053
3922302,-0.0015134093,-0.006234557,0.011988358,3941,0,-0.22307335,0.4010311,-10.019299,3941
3926302,-0.00077751005,-0.0060814437,0.013293349,4000,0,-0.21632618,0.3992439,-10.022596,4000
3930304,0.00018794593,-0.006462873,0.014857178,4002,0,-0.22400156,0.39842,-10.025044,4002
3934346,0.00042173336,-0.006920776,0.015809847,4042,0,-0.22872311,0.39310753,-10.012076,4042
3938302,-0.00097359344,-0.0066733873,0.015479965,3956,0,-0.22580054,0.3907984,-9.994157,3956
3942302,-0.0015104655,-0.0044817966,0.013452165,4000,0,-0.23976138,0.37870762,-10.013828,4000
3946302,-0.0030098131,-0.004279973,0.013697703,4000,0,-0.23499104,0.36474866,-10.022483,4000
3950302,-0.0023675559,-0.0075713093,0.01334424,4000,0,-0.23979574,0.3674772,-10.018966,4000
3954352,-0.0035126284,-0.0068543735,0.014330185,4050,0,-0.24456434,0.39237392,-10.029327,4050
3958302,-0.002043035,-0.0070657977,0.013789248,3950,0,-0.22380991,0.3740527,-9.997933,3950
3962302,-0.0030103489,-0.0074888594,0.014088959,4000,0,-0.23073196,0.36975697,-10.014687,4000
3966302,-0.0021446224,-0.007710743,0.014082806,4000,0,-0.24362652,0.3918419,-10.016515,4000
3970302,0.0012666192,-0.008052761,0.014577332,4000,0,-0.2492911,0.40031168,-9.99943,4000
3974353,-0.0019758563,-0.0057743494,0.013717735,4051,0,-0.23777276,0.39039725,-9.993077,4051
3978302,-0.003946729,-0.0074537615,0.015316384,3949,0,-0.25280657,0.39981616,-10.008179,3949
3982334,-0.0033226795,-0.0055505657,0.0133144045,4032,0,-0.26131958,0.41073418,-10.021491,4032
3986302,-0.0036352219,-0.0065187137,0.013397269,3968,0,-0.25318432,0.4182111,-10.015304,3968
3990302,-0.0034278824,-0.00695688,0.014010568,4000,0,-0.2594868,0.41716027,-10.026934,4000
3994334,-0.0014971363,-0.0046840413,0.0154872425,4032,0,-0.2531602,0.40993604,-10.026481,4032
3998302,-0.0027843788,-0.0080355285,0.016396388,3968,0,-0.25567085,0.39517868,-10.017372,3968
4002334,-0.0006550108,-0.0055796397,0.014474712,4032,0,-0.24981517,0.39769888,-10.016838,4032
4006301,-0.0026974704,-0.0055931145,0.013635894,3967,0,-0.23554572,0.40462872,-10.036707,3967
4010302,-0.0024524438,-0.010143921,0.016223928,4001,0,-0.23223792,0.3907535,-10.024231,4001
4014308,-0.0012903062,-0.008267995,0.014897819,4006,0,-0.21878576,0.37713283,-10.033069,4006
4018302,-0.0018253599,-0.005148083,0.014183171,3994,0,-0.21587928,0.36080974,-10.02032,3994
4022302,-0.0019293417,-0.0043740375,0.015699029,4000,0,-0.2172545,0.35533506,-10.014357,4000
4026302,-0.0036364722,-0.00614126,0.015012703,4000,0,-0.2125178,0.3534235,-10.015877,4000
4030302,-0.00044283652,-0.003873114,0.014116051,4000,0,-0.21199606,0.36075702,-10.018851,4000
4034308,-0.0013982113,-0.0033932268,0.01521752,4006,0,-0.20932692,0.3512187,-10.045264,4006
4038302,-0.0013031327,-0.00363419,0.013496138,3994,0,-0.20100823,0.36513627,-10.020775,3994
4042329,-0.00097592553,-0.009031915,0.014455177,4027,0,-0.1914464,0.36651775,-10.031514,4027
4046302,-0.0013041002,-0.005640541,0.014039383,3973,0,-0.17528394,0.35347056,-10.05166,3973
4050302,-2.2078577e-05,-0.0047084973,0.0136556905,4000,0,-0.17246209,0.3544098,-10.039501,4000
4054308,0.00028570078,-0.0044081025,0.01163121,4006,0,-0.18191,0.35407862,-10.020374,4006
4058301,-0.0024767006,-0.0074505764,0.013132033,3993,0,-0.19335331,0.36605,-10.018821,3993
4063101,-0.0019571963,-0.007152063,0.012324021,4800,0,-0.1816018,0.37487355,-10.012843,4800
4067094,-0.0003279215,-0.0056864135,0.014472425,3993,0,-0.19576868,0.37098378,-10.022576,3993
4071095,-0.0019222408,-0.0056791753,0.016823279,4001,0,-0.21142338,0.36581174,-10.001412,4001
4075886,-0.0019579001,-0.006634158,0.012524647,4791,0,-0.20649134,0.38074115,-10.028257,4791
4079871,-0.0049401266,-0.006737549,0.011254057,3985,0,-0.2083118,0.37536812,-10.035191,3985
4083871,-0.0030151631,-0.005834104,0.012864645,4000,0,-0.21160986,0.3643717,-10.025295,4000
4087871,-0.0020363308,-0.008827414,0.015087993,4000,0,-0.21307173,0.369197,-10.026307,4000
4091877,-0.002891766,-0.006852074,0.014343659,4006,0,-0.21681233,0.37336278,-10.024172,4006
4095871,-0.0008975235,-0.0059892577,0.010956855,3994,0,-0.21834464,0.39235586,-10.018618,3994
4099891,-0.0037426746,-0.0047651636,0.012380491,4020,0,-0.22199033,0.38871256,-10.010107,4020
4103871,-0.0011906535,-0.0047871927,0.014191262,3980,0,-0.25892672,0.37823233,-10.020529,3980
4107871,-0.001950293,-0.0056141866,0.014710772,4000,0,-0.23829304,0.36618745,-10.044001,4000
4111877,-0.0015952061,-0.006604262,0.013171122,4006,0,-0.23256098,0.37324035,-10.023712,4006
4115880,-0.0025062317,-0.0049156584,0.010995691,4003,0,-0.23638329,0.38358587,-10.001673,4003
4119892,-0.0005409646,-0.004746372,0.014706109,4012,0,-0.24058473,0.38179404,-10.005405,4012
4123871,-0.0022466506,-0.0061716205,0.013405304,3979,0,-0.26253274,0.37852103,-9.983023,3979
4127871,-0.0037372727,-0.00793827,0.01419061,4000,0,-0.2541791,0.38100153,-10.008958,4000
4131877,-0.003125192,-0.007671869,0.013554489,4006,0,-0.26177838,0.38352224,-10.022923,4006
4135916,0.00039035903,-0.0063629197,0.012423798,4039,0,-0.2686093,0.3705958,-10.024448,4039
4139871,-0.00076694356,-0.0050147236,0.013537536,3955,0,-0.25133595,0.3651913,-10.021766,3955
4143871,-0.0008898754,-0.004946094,0.016395092,4000,0,-0.24418461,0.3783031,-10.036637,4000
4147871,-0.000859264,-0.0048931297,0.015610331,4000,0,-0.24345204,0.3852221,-10.047428,4000
4151877,-0.00016020519,-0.0047443523,0.0119371,4006,0,-0.24274117,0.4056978,-10.016105,4006
4155880,-0.0020444116,-0.007222254,0.012934838,4003,0,-0.24603118,0.40584987,-10.032083,4003
4159871,-0.0013779413,-0.0062497705,0.015086384,3991,0,-0.24041153,0.40034565,-10.025265,3991
4163871,-0.00458574,-0.0072690696,0.014013768,4000,0,-0.24320203,0.41573527,-10.041972,4000
4167871,-0.003360699,-0.0055264435,0.012703223,4000,0,-0.2428377,0.4348938,-10.019562,4000
4171880,-0.0015270392,-0.0058592753,0.0131742675,4009,0,-0.20510787,0.45831335,-10.013869,4009
4175900,-2.3035816e-05,-0.0062124035,0.014019834,4020,0,-0.21901879,0.45619124,-9.996328,4020
4179871,9.4957984e-05,-0.0052196495,0.015547485,3971,0,-0.22444744,0.4529511,-10.011628,3971
4183903,-0.0011808736,-0.005685901,0.014479294,4032,0,-0.2179144,0.461293,-10.04016,4032
4187871,-0.0011846428,-0.007493817,0.013966311,3968,0,-0.22668482,0.44246265,-10.048617,3968
4191895,-0.0039452733,-0.005157516,0.013878752,4024,0,-0.19507736,0.43134376,-10.043634,4024
4195894,-0.0045856233,-0.005872269,0.016186893,3999,0,-0.19379099,0.42983937,-10.02061,3999
4199895,-0.003300816,-0.0070069917,0.0153970225,4001,0,-0.18242592,0.4277835,-10.030277,4001
4203908,-0.002328961,-0.0050755898,0.016738096,4013,0,-0.18619789,0.40519252,-10.01538,4013
4207894,-0.0027636876,-0.0059251315,0.017458554,3986,0,-0.19007745,0.38973638,-10.025106,3986
4211901,-0.00076301035,-0.004773936,0.015161402,4007,0,-0.19041628,0.3725829,-10.003304,4007
4215894,-0.0010898903,-0.0050340313,0.01375491,3993,0,-0.18936065,0.37089145,-9.98655,3993
4219894,-0.0018193851,-0.004143951,0.014844142,4000,0,-0.19479875,0.35930112,-10.009244,4000
4223904,-0.0017408909,-0.0047554257,0.01229159,4010,0,-0.18560281,0.356105,-9.998732,4010
4227894,-0.0016210072,-0.006203496,0.013714686,3990,0,-0.19047773,0.34441963,-10.017378,3990
4231901,-0.0017225622,-0.008231155,0.013950798,4007,0,-0.19237278,0.34128597,-10.010778,4007
4235894,0.00018364159,-0.0070417896,0.013352693,3993,0,-0.20533758,0.35019496,-10.018896,3993
4239894,-0.0018190574,-0.0054347324,0.01555056,4000,0,-0.21919408,0.33655083,-10.010281,4000
4243913,-0.0017259853,-0.0038202037,0.012854055,4019,0,-0.2065691,0.3252255,-9.992319,4019
4247894,-0.001733967,-0.0038104092,0.012637449,3981,0,-0.19957384,0.34000707,-10.014564,3981
4251895,-0.0020506002,-0.0037050324,0.012748279,4001,0,-0.205365,0.34296837,-10.029222,4001
4255895,-0.0012017016,-0.005935244,0.0123402085,4000,0,-0.2207434,0.347793,-10.041974,4000
4260701,-0.0017114126,-0.007016813,0.011000596,4806,0,-0.22692598,0.36009768,-10.032056,4806
4264698,-0.0018466515,-0.0069973734,0.01229213,3997,0,-0.23451708,0.371471,-10.01219,3997
4268695,-0.0007558403,-0.006142217,0.01509378,3997,0,-0.23793323,0.37607247,-10.018565,3997
4272699,-0.0012864706,-0.0067063984,0.01550859,4004,0,-0.24071364,0.381261,-10.015091,4004
4276695,-0.0009872665,-0.0045169857,0.011642945,3996,0,-0.26231757,0.38394493,-10.022457,3996
4280702,-0.0012026146,-0.0063179196,0.013912357,4007,0,-0.25719228,0.3897776,-10.037153,4007
4284727,-0.0028792561,-0.0070819193,0.014656835,4025,0,-0.25188574,0.38835287,-10.038199,4025
4288705,-0.0036381865,-0.0048870738,0.015477855,3978,0,-0.24141176,0.3725507,-10.047035,3978
4292695,-0.0026695223,-0.006404816,0.016158152,3990,0,-0.24657309,0.37745446,-10.028147,3990
4296695,-0.0034217697,-0.006955647,0.014006459,4000,0,-0.23747195,0.37964812,-10.034319,4000
4300695,-0.00045094374,-0.0068572448,0.0140961455,4000,0,-0.23363335,0.37423548,-10.030302,4000
4304701,-0.0010796044,-0.0058109825,0.014577272,4006,0,-0.23779924,0.36981446,-10.005956,4006
4308701,-0.0015260704,-0.0044384045,0.012181471,4000,0,-0.25165692,0.36477438,-9.99889,4000
4312700,-0.0012100884,-0.0039777937,0.0113482075,3999,0,-0.25659576,0.37967962,-10.025113,3999
4316701,-0.001933302,-0.0058109276,0.01460059,4001,0,-0.2533206,0.3780526,-10.032369,4001
4321516,-0.0015813945,-0.006691989,0.016344132,4815,0,-0.23737456,0.3815383,-10.038773,4815
4326302,-0.0012460462,-0.0061133145,0.015120975,4786,0,-0.23091607,0.38853955,-10.034212,4786
4331113,-0.0017905134,-0.0053241947,0.013284856,4811,0,-0.23813097,0.3996833,-10.042096,4811
4335103,-0.0014085025,-0.0069217123,0.0129369525,3990,0,-0.23162729,0.3923927,-10.017523,3990
4339071,0.0012470727,-0.0064447904,0.011974768,3968,0,-0.230843,0.40571135,-10.040054,3968
4343071,6.1641867e-06,-0.0058365804,0.012768861,4000,0,-0.2275006,0.39944047,-10.024924,4000
4347070,-0.0018447437,-0.007840855,0.012141897,3999,0,-0.22410324,0.39594886,-10.034739,3999
4351081,-0.0020415802,-0.0065668076,0.012119275,4011,0,-0.21563354,0.3883768,-10.047932,4011
4355104,-0.001328805,-0.007002549,0.009848178,4023,0,-0.2044419,0.38925335,-10.025629,4023
4359071,-0.0010898322,-0.0054463954,0.013206056,3967,0,-0.22113875,0.39364523,-10.023688,3967
4363071,-0.000986836,-0.0056111836,0.012670372,4000,0,-0.20890927,0.3878124,-10.037077,4000
4367101,0.00048419205,-0.0066350256,0.011240615,4030,0,-0.2080977,0.38575602,-10.019806,4030
4371089,0.0011442644,-0.0075649507,0.013101939,3988,0,-0.21703914,0.38758045,-10.05416,3988
4375070,-1.7381546e-05,-0.0074745007,0.013327988,3981,0,-0.21123506,0.38753405,-10.051045,3981
4379071,-0.0007690148,-0.0058989464,0.014148,4001,0,-0.22895382,0.3791708,-10.059209,4001
4383070,-0.0010769716,-0.006841564,0.013904442,3999,0,-0.2156253,0.38309696,-10.039804,3999
4387071,-0.0024585973,-0.005521035,0.01428212,4001,0,-0.22310306,0.3959846,-9.9954195,4001
4391071,-0.0010887746,-0.005249236,0.013972461,4000,0,-0.21704818,0.39583617,-10.016053,4000
4395071,-0.0013026806,-0.0057630446,0.01414532,4000,0,-0.21622746,0.4050505,-10.015257,4000
4399077,-0.003122148,-0.008143349,0.012051474,4006,0,-0.2349544,0.3938037,-10.016433,4006
4403071,-0.003000854,-0.008324698,0.013417244,3994,0,-0.22781552,0.3885632,-10.006742,3994
4407070,-0.0024732514,-0.008009284,0.013005323,3999,0,-0.23668936,0.3985498,-9.997788,3999
4411071,-0.003735418,-0.006193653,0.013618149,4001,0,-0.22556494,0.40909106,-10.006194,4001
4415071,-0.0026746094,-0.0053813756,0.014909832,4000,0,-0.2227744,0.42547703,-10.010529,4000
4419152,-0.0022662296,-0.0056664236,0.013738994,4081,0,-0.24269406,0.41843787,-10.022167,4081
4423071,-0.004605432,-0.006065911,0.012880161,3919,0,-0.24330895,0.4125066,-10.042608,3919
4427071,-0.004394527,-0.0048158388,0.012849115,4000,0,-0.24095698,0.39440015,-10.031313,4000
4431070,-0.0034400905,-0.0045662127,0.01324234,3999,0,-0.24457596,0.40021646,-10.0335245,3999
4435071,-0.0006765443,-0.0074427477,0.016177928,4001,0,-0.2564862,0.3891002,-10.017973,4001
4439122,-0.0026678164,-0.0067908284,0.014883502,4051,0,-0.24753214,0.40747762,-10.015489,4051
4443071,-0.0034303083,-0.005877646,0.013629102,3949,0,-0.2421311,0.38704965,-10.005717,3949
4447100,-0.00011983842,-0.0051098773,0.015540111,4029,0,-0.22885855,0.37308183,-10.024442,4029
4451094,-0.0018194515,-0.0068161027,0.015819978,3994,0,-0.23307711,0.3677829,-10.014711,3994
4455094,-0.0033014936,-0.0060912846,0.015951712,4000,0,-0.22511782,0.3725628,-10.038859,4000
4459126,-0.0026784223,-0.008066776,0.015250833,4032,0,-0.21117674,0.36365423,-10.029906,4032
4463094,-0.0012810361,-0.006597947,0.016038701,3968,0,-0.2226911,0.36990052,-10.030455,3968
4467100,-0.00044734156,-0.0061055804,0.014029306,4006,0,-0.22771572,0.3619238,-9.999647,4006
4471094,-0.00011650698,-0.005939841,0.0151064005,3994,0,-0.22538315,0.35461184,-10.008059,3994
4475094,0.00028511084,-0.005660318,0.013615221,4000,0,-0.21625613,0.33842134,-9.9992695,4000
4479128,-0.00013476962,-0.0054371106,0.0134198265,4034,0,-0.21459919,0.35131845,-10.046681,4034
4483094,-0.0006562072,-0.0045283474,0.014411724,3966,0,-0.20547949,0.36499435,-10.050383,3966
4487101,-0.0017243718,-0.0042629074,0.013154123,4007,0,-0.18997101,0.37337515,-10.0104265,4007
4491094,-0.0019529719,-0.0064608706,0.012324056,3993,0,-0.17563207,0.36746126,-10.006893,3993
4495094,-0.00024494264,-0.006171077,0.012952954,4000,0,-0.18512414,0.36446387,-10.015114,4000
4499148,-0.00045205388,-0.006957687,0.01398919,4054,0,-0.19863205,0.36848244,-10.019124,4054
4503127,-0.0009839734,-0.006716066,0.013139954,3979,0,-0.19613025,0.3774399,-10.016484,3979
4507100,-0.0021576886,-0.006392064,0.013286401,3973,0,-0.18648961,0.37241852,-9.999828,3973
4511093,-0.0023716663,-0.007848838,0.012372363,3993,0,-0.19414163,0.36546627,-9.99298,3993
4515094,-0.0015164424,-0.0062234327,0.011473154,4001,0,-0.20472054,0.37207374,-10.002192,4001
4519117,-0.0014134491,-0.0050939284,0.01279618,4023,0,-0.21767959,0.38318753,-10.005069,4023
4523115,-3.1984797e-05,-0.0037074394,0.012631229,3998,0,-0.22523709,0.3826624,-9.991144,3998
4527101,-0.0016350071,-0.0049364823,0.01141878,3986,0,-0.22002254,0.36465037,-9.99721,3986
4531094,-0.0020543342,-0.0030502279,0.01213794,3993,0,-0.23735286,0.36917162,-10.013638,3993
4535094,-0.0015184359,-0.0066773025,0.012515092,4000,0,-0.2388033,0.37604943,-10.006707,4000
4539100,-0.0039623696,-0.005731009,0.01236978,4006,0,-0.24112047,0.39848655,-10.004195,4006
4543094,-0.0016269406,-0.0047406154,0.011853845,3994,0,-0.23604919,0.40619072,-10.027066,3994
4547094,-0.0059858845,-0.0067655314,0.012009172,4000,0,-0.24731861,0.3863583,-9.999488,4000
4551094,-0.0040758764,-0.0057315547,0.012571592,4000,0,-0.25373894,0.39166078,-10.024603,4000
4555100,-0.0018612703,-0.005794667,0.011583056,4006,0,-0.25139496,0.38643402,-10.03737,4006
4559100,-0.0030042029,-0.008040358,0.012044576,4000,0,-0.25575635,0.3899246,-10.040025,4000
4563094,-0.00089122914,-0.0077270214,0.011943069,3994,0,-0.26390058,0.4126704,-10.047159,3994
4567094,-0.004485499,-0.0063098897,0.013722525,4000,0,-0.2522538,0.40662417,-10.01449,4000
4571094,-0.002063861,-0.005035954,0.0112107145,4000,0,-0.2502813,0.41014427,-10.007591,4000
4575101,-0.0015122371,-0.005971933,0.0131859975,4007,0,-0.2676911,0.41506663,-10.035564,4007
4579100,-0.0019420692,-0.0064852117,0.012849343,3999,0,-0.25187358,0.42423576,-10.035772,3999
4583094,-0.001931554,-0.006763975,0.014420181,3994,0,-0.25463834,0.41052458,-10.027734,3994
4587160,-0.0011821991,-0.004879241,0.015463742,4066,0,-0.24588922,0.40496504,-9.998663,4066
4591094,-0.003238343,-0.007226346,0.014428794,3934,0,-0.24822856,0.39857224,-9.983175,3934
4595101,-0.0034168474,-0.0072417753,0.015703931,4007,0,-0.2339824,0.40195718,-10.007022,4007
4599094,-0.0033252728,-0.006391142,0.013181379,3993,0,-0.23934259,0.40252697,-10.020444,3993
4603094,-0.0019425765,-0.0070670373,0.013993307,4000,0,-0.23199126,0.38415965,-9.992532,4000
4607100,-0.0011880845,-0.0071900603,0.014626504,4006,0,-0.23150665,0.4011696,-10.001298,4006
4611094,-0.0020473218,-0.0067155785,0.01326639,3994,0,-0.18760051,0.38801715,-10.017505,3994
4615101,-0.0018252616,-0.0047565848,0.01483513,4007,0,-0.19937392,0.39152157,-9.985156,4007
4619094,-0.002476424,-0.0055318177,0.013001511,3993,0,-0.19583234,0.4009819,-10.02986,3993
4623094,-0.0020583833,-0.004053483,0.012719843,4000,0,-0.18520989,0.3832474,-10.0169,4000
4627114,-0.0011826737,-0.0046625165,0.015152092,4020,0,-0.18814227,0.36326358,-10.031877,4020
4631094,-0.0035240892,-0.006704358,0.015617457,3980,0,-0.19495738,0.3848119,-10.044418,3980
4635101,-0.0016243197,-0.006468996,0.012531371,4007,0,-0.19205397,0.36734232,-10.039388,4007
4639094,-0.0020442095,-0.0071361973,0.012924873,3993,0,-0.19246677,0.37849167,-10.031435,3993
4643094,-0.002882779,-0.0069074365,0.015395093,4000,0,-0.20334905,0.38093707,-10.007648,4000
4647105,-0.0017279539,-0.0053473823,0.013445689,4011,0,-0.19918084,0.38686377,-10.0246105,4011
4651094,-0.0027953414,-0.0073403725,0.012925212,3989,0,-0.19103041,0.37954637,-10.033177,3989
4655094,0.00018293681,-0.006103058,0.013919696,4000,0,-0.21014352,0.39164454,-10.024439,4000
4659094,-0.0018162518,-0.005436367,0.01309179,4000,0,-0.20050631,0.37904537,-10.008111,4000
4663101,-0.0046990714,-0.0050701154,0.01473471,4007,0,-0.20966457,0.4001663,-10.022659,4007
4667135,-0.0034334278,-0.007354912,0.013131451,4034,0,-0.21973664,0.40628403,-10.018005,4034
4671126,-0.0032120997,-0.0058702724,0.0114978375,3991,0,-0.22150204,0.40564096,-10.003017,3991
4675094,-0.002503468,-0.0037942538,0.00954409,3968,0,-0.22576962,0.4186989,-9.993025,3968
4679094,-0.0030254973,-0.0044518854,0.010060929,4000,0,-0.21424101,0.4295439,-9.990295,4000
4683101,-0.0013108826,-0.0050889077,0.012473375,4007,0,-0.21246706,0.4366093,-10.01065,4007
4687102,-0.0020496214,-0.0061615417,0.012757012,4001,0,-0.22792488,0.444712,-10.03222,4001
4691127,-0.00077947375,-0.005248585,0.011297945,4025,0,-0.2351059,0.45082924,-10.041041,4025
4695094,-0.0009951165,-0.0059280377,0.012128618,3967,0,-0.23144108,0.446414,-10.063293,3967
4699094,-0.0024733313,-0.007130604,0.013038824,4000,0,-0.25033444,0.42092192,-10.024425,4000
4703101,-0.0009826514,-0.0065523437,0.014229131,4007,0,-0.26580286,0.41356602,-10.030851,4007
4707101,-0.0019406959,-0.005800117,0.014363929,4000,0,-0.25888836,0.39353037,-10.012058,4000
4711095,-0.0027846245,-0.006962146,0.014113741,3994,0,-0.25646085,0.37810245,-10.008427,3994
4715094,-0.0012859509,-0.0049842373,0.015137504,3999,0,-0.24947605,0.38220665,-10.027882,3999
4719094,-0.0013939381,-0.0056106327,0.015019855,4000,0,-0.26094544,0.37304625,-10.026335,4000
4723101,-0.0026726902,-0.0062893503,0.013954532,4007,0,-0.2634061,0.35685372,-10.0274105,4007
4727101,-0.002884217,-0.0069013084,0.015181392,4000,0,-0.2584845,0.36448014,-10.016102,4000
4731094,-0.002693341,-0.007645972,0.012702642,3993,0,-0.26464057,0.35620007,-10.011578,3993
4735095,-0.0015064174,-0.006705437,0.015597815,4001,0,-0.2513219,0.3575051,-10.020223,4001
4739094,-0.0030809343,-0.0061652754,0.018082704,3999,0,-0.22740644,0.35675696,-10.026622,3999
4743094,-0.0024690372,-0.005366397,0.014178115,4000,0,-0.21778108,0.3532327,-10.0215845,4000
4747101,-0.00023557503,-0.006275389,0.0128485225,4007,0,-0.21014166,0.3653102,-10.024069,4007
4751094,-0.0012838582,-0.0067329095,0.0137889655,3993,0,-0.21493356,0.36526275,-10.034572,3993
4755149,-0.0020594425,-0.0056807664,0.013643025,4055,0,-0.20972644,0.3686016,-10.032886,4055
4759108,-0.0021504501,-0.0061766515,0.013059922,3959,0,-0.20436765,0.36873147,-10.026745,3959
4763094,-0.0022562207,-0.005148304,0.014080113,3986,0,-0.19778107,0.3898471,-10.038005,3986
4767101,-0.0005517211,-0.0050336714,0.013964581,4007,0,-0.20019484,0.39595464,-10.035327,4007
4771101,-0.00045531653,-0.0061895046,0.013182091,4000,0,-0.20402333,0.40573353,-10.028572,4000
4775141,-0.0028931084,-0.0084159775,0.01342824,4040,0,-0.2134022,0.390683,-10.010999,4040
4779094,-0.0018151174,-0.008012706,0.013749433,3953,0,-0.19950418,0.40137467,-10.02323,3953
4783094,-0.0020304392,-0.005297315,0.014920748,4000,0,-0.19869855,0.41597345,-10.032104,4000
4787101,-0.0027773194,-0.0048758322,0.01537279,4007,0,-0.20238434,0.4061509,-10.015208,4007
4791101,-0.0015092421,-0.005597464,0.015021234,4000,0,-0.18324716,0.41370657,-10.00151,4000
4795118,-0.0022514155,-0.0066882814,0.015287851,4017,0,-0.17566638,0.42695987,-10.020295,4017
4799094,-0.0036417476,-0.006596579,0.012746956,3976,0,-0.19391957,0.42809054,-10.025823,3976
4803094,-0.002370693,-0.009047892,0.01296259,4000,0,-0.21773241,0.4082952,-10.008814,4000
4807094,-0.0012944832,-0.007739936,0.014817214,4000,0,-0.23098014,0.39938322,-9.988979,4000
4811101,0.00070664514,-0.0076552564,0.0128961895,4007,0,-0.22624433,0.38698372,-9.990458,4007
4815100,-0.0022606994,-0.0057524787,0.013296892,3999,0,-0.22585987,0.39252457,-10.010924,3999
4819094,-0.001626939,-0.0053139906,0.012791568,3994,0,-0.23074521,0.39434618,-10.031392,3994
4823095,-0.00150933,-0.0067397193,0.013898806,4001,0,-0.21980071,0.38958967,-10.032101,4001
4827094,-0.00076308957,-0.0069620786,0.014099391,3999,0,-0.23310034,0.38147756,-10.020862,3999
4831095,-0.0020350027,-0.0062702917,0.015304285,4001,0,-0.2313712,0.37962088,-10.045849,4001
4835101,-0.0033146632,-0.008435736,0.01363102,4006,0,-0.2529926,0.3815683,-10.058518,4006
4839130,-0.0025863599,-0.007614589,0.014620868,4029,0,-0.26196566,0.39465502,-10.049848,4029
4843094,-0.0026746313,-0.0068928576,0.012404282,3964,0,-0.2624539,0.38549283,-10.026605,3964
4847094,-0.0013035223,-0.0069124443,0.01272432,4000,0,-0.26516172,0.39657754,-10.015753,4000
4851094,-2.5598978e-05,-0.0067202104,0.013255537,4000,0,-0.25277978,0.38782498,-10.024266,4000
4855106,-0.0004500887,-0.006824813,0.013255901,4012,0,-0.25234574,0.39063108,-10.035179,4012
4859128,-0.0033089747,-0.0064440216,0.014671294,4022,0,-0.2570606,0.38596824,-10.023017,4022
4863095,-0.003949463,-0.006341735,0.014678566,3967,0,-0.2489196,0.39787984,-10.024855,3967
4867094,-0.002365838,-0.0058815107,0.013727782,3999,0,-0.2561956,0.3904143,-10.041449,3999
4871120,-0.0020474417,-0.0068220436,0.013266873,4026,0,-0.24513109,0.3918894,-10.028893,4026
4875101,-0.0033230407,-0.0081621595,0.012363542,3981,0,-0.23830362,0.3980321,-10.00239,3981
4879097,-0.0036413844,-0.0059934407,0.013314097,3996,0,-0.24321146,0.40850937,-10.027249,3996
4883097,-0.0029984668,-0.005693329,0.014380179,4000,0,-0.24677072,0.38481006,-10.056585,4000
4887070,-0.0016040931,-0.006410224,0.01636262,3973,0,-0.23013781,0.37989968,-10.076941,3973
4891095,-0.0014975555,-0.005138895,0.01611183,4025,0,-0.20654286,0.36908922,-10.055677,4025
4895107,-0.0005548799,-0.0055590025,0.013730647,4012,0,-0.20484997,0.36842933,-10.019072,4012
4899101,-0.002882174,-0.005208008,0.015463385,3994,0,-0.20229463,0.3766044,-9.995841,3994
4903135,-0.0017009039,-0.0039922683,0.017308822,4034,0,-0.19470653,0.38398802,-10.010281,4034
4907094,-0.0013890772,-0.005552308,0.015316414,3959,0,-0.1888666,0.38238984,-9.986576,3959
4911094,-0.0019346146,-0.007078437,0.014316718,4000,0,-0.19712543,0.38206843,-10.012881,4000
4915101,-0.001815418,-0.006984237,0.014639482,4007,0,-0.21859348,0.38430765,-9.997848,4007
4919101,-0.0021517735,-0.0062513566,0.014894652,4000,0,-0.19994585,0.3637855,-10.010821,4000
4923141,-0.0030904275,-0.0066733304,0.0154972,4040,0,-0.19191362,0.37055442,-10.012808,4040
4927095,-0.0018237169,-0.004966636,0.014619252,3954,0,-0.19321257,0.36742324,-10.006416,3954
4931095,-0.00012462538,-0.005363542,0.014158849,4000,0,-0.2033701,0.3706964,-10.015212,4000
4935101,-0.002670325,-0.0038523725,0.016372288,4006,0,-0.21889888,0.36859223,-10.04591,4006
4939102,-0.0019163432,-0.006265325,0.015306031,4001,0,-0.22311558,0.37340847,-10.035086,4001
4943166,-0.0012021713,-0.0060340515,0.014803204,4064,0,-0.23247875,0.36593434,-10.012905,4064
4947094,-0.0016220975,-0.0046297386,0.014616087,3928,0,-0.22437523,0.3780983,-10.02059,3928
4951094,-0.002039422,-0.005913174,0.014578832,4000,0,-0.20972507,0.36800614,-10.032075,4000
4955101,-0.002041505,-0.006442466,0.014236199,4007,0,-0.21257724,0.36071345,-10.028981,4007
4959095,-0.0013999882,-0.0048060436,0.013130391,3994,0,-0.21822485,0.37008727,-10.021874,3994
4963094,-0.00076368474,-0.0050436184,0.014066661,3999,0,-0.21787556,0.37359348,-10.016036,3999
4967094,-0.0025814679,-0.006547483,0.011690329,4000,0,-0.23264387,0.38417524,-10.016963,4000
